=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 5 -V 0 -S 0 -E 20 -H "a, a, a"
    Node 118    -0.26782967648241474
    Node 119    -0.31540744628783857
    Node 120    -0.23299418785062825
    Node 121    -0.3095316381930162
    Node 122    -0.23723838633569144
    Node 123    -0.31597567098130996
    Node 124    -0.31586562198142204
    Node 125    -0.31780327407564873
    Node 126    -0.2810433764869047
    Node 127    -0.29428345167921505
    Node 128    -0.2968458411683301
    Node 129    -0.3497476025611814
    Node 130    -0.338307853168432
    Node 131    -0.289395426788288
    Node 132    -0.31261130035493806
    Node 133    -0.33993709597197025
    Node 134    -0.3078219915709916
    Node 135    -0.29338038053491877
    Node 136    -0.2999505759255568
    Node 137    -0.2765748928789505
    Node 138    -0.28595815934734176
    Node 139    -0.2912033504137237
    Node 140    -0.3127199564966655
    Node 141    -0.28627513467925403
    Node 142    -0.3221197470650137
    Node 143    -0.24902866904006357
    Node 144    -0.3021755924039657
    Node 145    -0.28888295985894513
    Node 146    -0.325227386062498
    Node 147    -0.2504007797703235
    Node 148    -0.29198090486431655
    Node 149    -0.27319014889449056
    Node 150    -0.21105105956479986
    Node 151    -0.3054859661875581
    Node 152    -0.30972600168401065
    Node 153    -0.31328051476148155
    Node 154    -0.3136121720122225
    Node 155    -0.2741202509650805
    Node 156    -0.3327005748643261
    Node 157    -0.2943181521423486
    Node 158    -0.3446074222021759
    Node 159    -0.28765098659570465
    Node 160    -0.3323889822868085
    Node 161    -0.31339513946412306
    Node 162    -0.2605489229044053
Sigmoid Node 198
    Inputs    Weights
    Threshold    -0.6058399411975475
    Node 82    -0.274080677326517
    Node 83    -0.2761194061009295
    Node 84    -0.24053820625132571
    Node 85    -0.28596351123936203
    Node 86    -0.2856308063460843
    Node 87    -0.32336378589854603
    Node 88    -0.35356873489562607
    Node 89    -0.2551456814088419
    Node 90    -0.2357938099713511
    Node 91    -0.2712793214848546
    Node 92    -0.2561853724012659
    Node 93    -0.30947375134741156
    Node 94    -0.2619205481302992
    Node 95    -0.24532058524871247
    Node 96    -0.2316919184851966
    Node 97    -0.2687395652358404
    Node 98    -0.3379614227458802
    Node 99    -0.3265835602386954
    Node 100    -0.29830870452276786
    Node 101    -0.23563997425539063
    Node 102    -0.3534107242940991
    Node 103    -0.3182007498626788
    Node 104    -0.24826634067392858
    Node 105    -0.2844585812106264
    Node 106    -0.26409576406622176
    Node 107    -0.2996597453384987
    Node 108    -0.32124071992957814
    Node 109    -0.25579335046755386
    Node 110    -0.30729827470698334
    Node 111    -0.29642350912088405
    Node 112    -0.3155920148008044
    Node 113    -0.2545676821880698
    Node 114    -0.3326616367203255
    Node 115    -0.28446432381428194
    Node 116    -0.2612850730160486
    Node 117    -0.3313820969237602
    Node 118    -0.29415853110822926
    Node 119    -0.22000884517505206
    Node 120    -0.3120215728706238
    Node 121    -0.269602998907113
    Node 122    -0.2769650538863056
    Node 123    -0.27141367974488617
    Node 124    -0.3419585089544262
    Node 125    -0.23849629916892992
    Node 126    -0.31813796975439346
    Node 127    -0.32292804288791493
    Node 128    -0.29518478947954513
    Node 129    -0.3354030790639148
    Node 130    -0.30517622494930136
    Node 131    -0.2717558827874104
    Node 132    -0.25829035759025504
    Node 133    -0.2723586730120559
    Node 134    -0.33176123771204596
    Node 135    -0.2928367287729187
    Node 136    -0.27290104839070944
    Node 137    -0.32046293292992395
    Node 138    -0.2808584598875074
    Node 139    -0.24005190266331258
    Node 140    -0.25800288513384734
    Node 141    -0.22915701660101484
    Node 142    -0.29475384887287936
    Node 143    -0.2161598513912143
    Node 144    -0.24131660645549283
    Node 145    -0.2708221759482886
    Node 146    -0.2885332556362923
    Node 147    -0.3006472750055118
    Node 148    -0.3194737734939097
    Node 149    -0.2959363356193325
    Node 150    -0.23955571709161616
    Node 151    -0.3096508300705953
    Node 152    -0.3585286222181319
    Node 153    -0.2865566044265796
    Node 154    -0.30467261790294364
    Node 155    -0.3122071043088314
    Node 156    -0.3032867754230294
    Node 157    -0.2743574130342871
    Node 158    -0.3140488886170556
    Node 159    -0.267335783550272
    Node 160    -0.34178735653473846
    Node 161    -0.3618306359795586
    Node 162    -0.3108716135798364
Sigmoid Node 199
    Inputs    Weights
    Threshold    -0.6174634740948648
    Node 82    -0.2878049916414544
    Node 83    -0.31713795109512144
    Node 84    -0.29297546787727274
    Node 85    -0.33075029416530366
    Node 86    -0.3512936271338324
    Node 87    -0.35838935264262534
    Node 88    -0.3509476324850166
    Node 89    -0.25534106656556427
    Node 90    -0.2777218341989387
    Node 91    -0.28916758676594656
    Node 92    -0.31000548462602096
    Node 93    -0.303315603151036
    Node 94    -0.28026715765538834
    Node 95    -0.27074873448663844
    Node 96    -0.2913534025201769
    Node 97    -0.367221557005681
    Node 98    -0.33911165463199167
    Node 99    -0.26860888228644286
    Node 100    -0.2632119459627248
    Node 101    -0.25648796152643405
    Node 102    -0.34939962960931137
    Node 103    -0.3093908296243754
    Node 104    -0.34539616689111907
    Node 105    -0.31971643917882114
    Node 106    -0.26613221378257573
    Node 107    -0.31093270860833594
    Node 108    -0.27710407827785993
    Node 109    -0.24303937196889622
    Node 110    -0.24218644373955672
    Node 111    -0.28720712332713566
    Node 112    -0.3276310619182178
    Node 113    -0.3235840551916251
    Node 114    -0.3567122118326126
    Node 115    -0.3027552084291693
    Node 116    -0.3273902250582123
    Node 117    -0.3341050614596099
    Node 118    -0.27360371030721264
    Node 119    -0.3039679992924854
    Node 120    -0.2685801810685438
    Node 121    -0.299531610482279
    Node 122    -0.22662325872773847
    Node 123    -0.34129206595268496
    Node 124    -0.30884622845615967
    Node 125    -0.29283231601463566
    Node 126    -0.2611447333713166
    Node 127    -0.25563045276409924
    Node 128    -0.3109298482794802
    Node 129    -0.260619866609545
    Node 130    -0.26964692625031095
    Node 131    -0.2864421899315101
    Node 132    -0.3363263827433802
    Node 133    -0.3252415381987153
    Node 134    -0.35870408258968295
    Node 135    -0.35931145308703466
    Node 136    -0.313666295784103
    Node 137    -0.2993414331766552
    Node 138    -0.2552436941034918
    Node 139    -0.24722952120586733
    Node 140    -0.3211496392215462
    Node 141    -0.3294605709941005
    Node 142    -0.32203857408010433
    Node 143    -0.25535515159089794
    Node 144    -0.2812563633586061
    Node 145    -0.34419221237211234
    Node 146    -0.25640435298434533
    Node 147    -0.33382785962904515
    Node 148    -0.30108365441483825
    Node 149    -0.3495569414168863
    Node 150    -0.20973847438492071
    Node 151    -0.3085918294395592
    Node 152    -0.3507436683824369
    Node 153    -0.2845785753849092
    Node 154    -0.3428472715615158
    Node 155    -0.2714576438357555
    Node 156    -0.2905408204336892
    Node 157    -0.29704391671106645
    Node 158    -0.36423487285424944
    Node 159    -0.27444190575293603
    Node 160    -0.3006262171802071
    Node 161    -0.38534682745370646
    Node 162    -0.28522141269935514
Sigmoid Node 200
    Inputs    Weights
    Threshold    -0.4999108374273904
    Node 82    -0.33733342762453794
    Node 83    -0.3029399662432849
    Node 84    -0.2660598427550156
    Node 85    -0.2879044894665168
    Node 86    -0.2766504905213691
    Node 87    -0.3398068536810962
    Node 88    -0.33067312747169153
    Node 89    -0.2667780726428401
    Node 90    -0.2199849161333946
    Node 91    -0.28439852763485696
    Node 92    -0.32139436861236254
    Node 93    -0.272161182579168
    Node 94    -0.2422421930399291
    Node 95    -0.24078628327483828
    Node 96    -0.21406708204005184
    Node 97    -0.2750096018306783
    Node 98    -0.30059962266060386
    Node 99    -0.2866446153758202
    Node 100    -0.2598895171897804
    Node 101    -0.26375432457508824
    Node 102    -0.33517834337187036
    Node 103    -0.3034875438422792
    Node 104    -0.31815149939884085
    Node 105    -0.24795256097993693
    Node 106    -0.2870964068316049
    Node 107    -0.21298344985444798
    Node 108    -0.25586033233313266
    Node 109    -0.24207880606677096
    Node 110    -0.21601199082436937
    Node 111    -0.27882512721975367
    Node 112    -0.3164690700051537
    Node 113    -0.20309953695970873
    Node 114    -0.30260191182083307
    Node 115    -0.2325072041447389
    Node 116    -0.28785290040969486
    Node 117    -0.2603183732049291
    Node 118    -0.32180983825054366
    Node 119    -0.26395666171776005
    Node 120    -0.29150225325165535
    Node 121    -0.27092752391834224
    Node 122    -0.26342417964061726
    Node 123    -0.2805462543568799
    Node 124    -0.292925581098482
    Node 125    -0.21985837616620582
    Node 126    -0.2525977943129669
    Node 127    -0.2349479095795264
    Node 128    -0.33349633935093287
    Node 129    -0.31866212214927536
    Node 130    -0.2700580372935798
    Node 131    -0.25567081044086015
    Node 132    -0.26743016357196064
    Node 133    -0.2962668126240406
    Node 134    -0.3101923002998335
    Node 135    -0.26035463456629265
    Node 136    -0.239611345974809
    Node 137    -0.3031501751038044
    Node 138    -0.30374254753993046
    Node 139    -0.3079171389446089
    Node 140    -0.255598126101216
    Node 141    -0.2943525019107864
    Node 142    -0.32043556129912576
    Node 143    -0.27025455568247564
    Node 144    -0.25795153594205517
    Node 145    -0.2578718391296416
    Node 146    -0.22285486899978765
    Node 147    -0.2658220613511195
    Node 148    -0.26635849931913747
    Node 149    -0.2834846988663924
    Node 150    -0.20380795941790109
    Node 151    -0.3444514738797079
    Node 152    -0.2967023582363825
    Node 153    -0.2908890584167708
    Node 154    -0.2780924315983721
    Node 155    -0.2718750678375916
    Node 156    -0.24541930655504807
    Node 157    -0.2738108382322088
    Node 158    -0.31007192296575004
    Node 159    -0.2920273949065712
    Node 160    -0.2501948292930203
    Node 161    -0.3559279065415435
    Node 162    -0.31495381347474183
Sigmoid Node 201
    Inputs    Weights
    Threshold    -0.5715454299637355
    Node 82    -0.3122553155317015
    Node 83    -0.26834908541420327
    Node 84    -0.29905558784425856
    Node 85    -0.31973158763957427
    Node 86    -0.3547074434855137
    Node 87    -0.3089158117125683
    Node 88    -0.3751368258725141
    Node 89    -0.20963993056303
    Node 90    -0.25019039961518796
    Node 91    -0.2861867661286064
    Node 92    -0.3096841766114769
    Node 93    -0.2832920593548455
    Node 94    -0.3462138275307378
    Node 95    -0.21747729323175555
    Node 96    -0.2304257152838416
    Node 97    -0.27609535045046374
    Node 98    -0.27227207853194
    Node 99    -0.32667714162474615
    Node 100    -0.2300314701894737
    Node 101    -0.24923486557103283
    Node 102    -0.36204299224549213
    Node 103    -0.31867953315392383
    Node 104    -0.3037211478781472
    Node 105    -0.2843012274645965
    Node 106    -0.2755327191693263
    Node 107    -0.27641569079855954
    Node 108    -0.35706765092056914
    Node 109    -0.2938577959396689
    Node 110    -0.22861339406467726
    Node 111    -0.2677474170010594
    Node 112    -0.24734936006011052
    Node 113    -0.24507147400906076
    Node 114    -0.3099726799752313
    Node 115    -0.2619983598562927
    Node 116    -0.27973189267928084
    Node 117    -0.24002382368438357
    Node 118    -0.28558142493444966
    Node 119    -0.2985976285486262
    Node 120    -0.25507327649630357
    Node 121    -0.3139990603729657
    Node 122    -0.25286625279042674
    Node 123    -0.33493104118939054
    Node 124    -0.3588112658075521
    Node 125    -0.286622072442713
    Node 126    -0.26852498988893353
    Node 127    -0.3294088976754388
    Node 128    -0.35275520851385245
    Node 129    -0.333594526320157
    Node 130    -0.27130555617289176
    Node 131    -0.3330087446533336
    Node 132    -0.3497514803466488
    Node 133    -0.3332213416156608
    Node 134    -0.30953026657949045
    Node 135    -0.29100891281225205
    Node 136    -0.28415122273291454
    Node 137    -0.2622067089901386
    Node 138    -0.29040683484621976
    Node 139    -0.2441192847432545
    Node 140    -0.34263523649202815
    Node 141    -0.27109063363414704
    Node 142    -0.2973797770520491
    Node 143    -0.2728322584031013
    Node 144    -0.2516101302628902
    Node 145    -0.2598144814741991
    Node 146    -0.3147169440561787
    Node 147    -0.23821039086026455
    Node 148    -0.3306254377184624
    Node 149    -0.27697429371145615
    Node 150    -0.2177306097647349
    Node 151    -0.27565758930676376
    Node 152    -0.2873280794325399
    Node 153    -0.31146320161595137
    Node 154    -0.3186268601018698
    Node 155    -0.3053142201299222
    Node 156    -0.32892932498085303
    Node 157    -0.30033002229789746
    Node 158    -0.3544438950712657
    Node 159    -0.26882591879559753
    Node 160    -0.2853335388683075
    Node 161    -0.3760072329139611
    Node 162    -0.29208509897260676
Sigmoid Node 202
    Inputs    Weights
    Threshold    -0.6552910704809297
    Node 82    -0.2990445468851607
    Node 83    -0.33039280815403793
    Node 84    -0.29390931915686236
    Node 85    -0.28181061998829265
    Node 86    -0.31854325010358636
    Node 87    -0.4166023381860713
    Node 88    -0.3847663816920267
    Node 89    -0.2731239641912146
    Node 90    -0.28103323717528295
    Node 91    -0.3412229111986514
    Node 92    -0.3470448594440015
    Node 93    -0.3135438813940808
    Node 94    -0.351074790099349
    Node 95    -0.24945209684612774
    Node 96    -0.32282190452361725
    Node 97    -0.30763035490900476
    Node 98    -0.31874627484202556
    Node 99    -0.3289964483794514
    Node 100    -0.34971857359659525
    Node 101    -0.3190831720875548
    Node 102    -0.3958353444204576
    Node 103    -0.33203414003194387
    Node 104    -0.3145227898890458
    Node 105    -0.27527029259360775
    Node 106    -0.29555871704245534
    Node 107    -0.2657308520965943
    Node 108    -0.33167376421502875
    Node 109    -0.31662676437522164
    Node 110    -0.2501758031293157
    Node 111    -0.3572117819405112
    Node 112    -0.361709687429082
    Node 113    -0.3354806087681106
    Node 114    -0.3566635205849506
    Node 115    -0.2847593236018779
    Node 116    -0.3164481904478133
    Node 117    -0.35178013268775177
    Node 118    -0.32009313681448287
    Node 119    -0.3340717154058461
    Node 120    -0.2594151923494295
    Node 121    -0.3344882762044883
    Node 122    -0.3203298006569157
    Node 123    -0.3247731450705
    Node 124    -0.38160200167282204
    Node 125    -0.27517986684687373
    Node 126    -0.35174087082567473
    Node 127    -0.30348083390773456
    Node 128    -0.3231827875972039
    Node 129    -0.33883508791702893
    Node 130    -0.35056136682318734
    Node 131    -0.27833814129125434
    Node 132    -0.31824625889356156
    Node 133    -0.30942711432775477
    Node 134    -0.3887117030374549
    Node 135    -0.3515031268901004
    Node 136    -0.3274942236990176
    Node 137    -0.29637608357521616
    Node 138    -0.349867124334625
    Node 139    -0.3213356221704452
    Node 140    -0.34738816984768156
    Node 141    -0.3074268647081526
    Node 142    -0.36397343757837664
    Node 143    -0.29194200316955077
    Node 144    -0.28002489379262097
    Node 145    -0.3459029459815157
    Node 146    -0.3497140283168174
    Node 147    -0.2650636933099693
    Node 148    -0.3284674333070184
    Node 149    -0.386363510851583
    Node 150    -0.3054183924118883
    Node 151    -0.36744032294294643
    Node 152    -0.40452152396983726
    Node 153    -0.3454770142167738
    Node 154    -0.28374879946824655
    Node 155    -0.26697242993910264
    Node 156    -0.30984186863658203
    Node 157    -0.40925308649180764
    Node 158    -0.3458894727420112
    Node 159    -0.2998397052048023
    Node 160    -0.35183044253660456
    Node 161    -0.3862578125509315
    Node 162    -0.3103188272250059
Sigmoid Node 203
    Inputs    Weights
    Threshold    -0.5142099378302945
    Node 82    -0.2773216365620785
    Node 83    -0.26535915119876047
    Node 84    -0.19465481123295764
    Node 85    -0.2785234283756824
    Node 86    -0.2825978096206975
    Node 87    -0.2654683751194083
    Node 88    -0.2978908458567672
    Node 89    -0.1634317924420351
    Node 90    -0.2560513733176471
    Node 91    -0.2844738809442267
    Node 92    -0.20485447995314018
    Node 93    -0.25800616521461744
    Node 94    -0.27539377965117795
    Node 95    -0.25357684920535284
    Node 96    -0.20653007023756798
    Node 97    -0.28379441281210216
    Node 98    -0.2329215993453908
    Node 99    -0.26420176971470816
    Node 100    -0.21378773912476237
    Node 101    -0.24466945855956954
    Node 102    -0.21839383446168398
    Node 103    -0.32194253272884243
    Node 104    -0.22923926397129749
    Node 105    -0.2001333626781395
    Node 106    -0.1906134084924614
    Node 107    -0.23834270605700464
    Node 108    -0.28480540039097735
    Node 109    -0.21961342238135473
    Node 110    -0.22742124203007616
    Node 111    -0.27411552029531605
    Node 112    -0.19981079834798401
    Node 113    -0.21232742787617287
    Node 114    -0.2637940837536118
    Node 115    -0.18143255107274928
    Node 116    -0.1992203519403003
    Node 117    -0.25030333970792634
    Node 118    -0.27832654291323716
    Node 119    -0.25674646646750104
    Node 120    -0.1776567855359863
    Node 121    -0.2533623470466796
    Node 122    -0.17094124015408588
    Node 123    -0.26618442166657563
    Node 124    -0.26232140352480515
    Node 125    -0.24513818305641233
    Node 126    -0.27252008205619466
    Node 127    -0.24518541388111878
    Node 128    -0.21192504277618757
    Node 129    -0.23788678262834398
    Node 130    -0.21434153448245183
    Node 131    -0.2012353380074367
    Node 132    -0.2827881582929369
    Node 133    -0.23892177162869108
    Node 134    -0.24796716092422133
    Node 135    -0.255876809333028
    Node 136    -0.27071669689350936
    Node 137    -0.24913922544229006
    Node 138    -0.2268105259185363
    Node 139    -0.2812461145622295
    Node 140    -0.287325314870282
    Node 141    -0.20090318246530892
    Node 142    -0.2576609429060749
    Node 143    -0.23568444335852654
    Node 144    -0.20949502394208336
    Node 145    -0.2831081435694362
    Node 146    -0.24965283189903137
    Node 147    -0.2713405177731548
    Node 148    -0.2404932382390959
    Node 149    -0.26904445987354014
    Node 150    -0.21768604701548744
    Node 151    -0.3104488917094487
    Node 152    -0.25147862223879464
    Node 153    -0.22352930133459878
    Node 154    -0.23618236691949168
    Node 155    -0.20116963893484305
    Node 156    -0.2591969815891999
    Node 157    -0.24928606210147475
    Node 158    -0.28501556963843927
    Node 159    -0.20558494946682826
    Node 160    -0.23191549656561508
    Node 161    -0.3023586675481303
    Node 162    -0.2600738941925213
Sigmoid Node 204
    Inputs    Weights
    Threshold    -0.6540041332702449
    Node 82    -0.3127848241628773
    Node 83    -0.25856759454154743
    Node 84    -0.24440600851007432
    Node 85    -0.28346034972094286
    Node 86    -0.2927080881964001
    Node 87    -0.3168322863932113
    Node 88    -0.3404862237645344
    Node 89    -0.2185268903697991
    Node 90    -0.3306617868706565
    Node 91    -0.2901569923049591
    Node 92    -0.336262774784757
    Node 93    -0.3184381839322787
    Node 94    -0.34443954942043037
    Node 95    -0.22719409837057694
    Node 96    -0.3098146478048257
    Node 97    -0.2876870993603322
    Node 98    -0.3290046929544175
    Node 99    -0.2724367569498241
    Node 100    -0.24600309083905936
    Node 101    -0.32462522447549114
    Node 102    -0.3707583495778135
    Node 103    -0.3552698770653465
    Node 104    -0.336218681597407
    Node 105    -0.32998440471150753
    Node 106    -0.29760911609258606
    Node 107    -0.2462215824297431
    Node 108    -0.28261370598434055
    Node 109    -0.24171335795989488
    Node 110    -0.2502383761323702
    Node 111    -0.33987990187423184
    Node 112    -0.3316808590847645
    Node 113    -0.2718643320808673
    Node 114    -0.3518182740327665
    Node 115    -0.2901027686914413
    Node 116    -0.26527368877881347
    Node 117    -0.30909987778815196
    Node 118    -0.33755455483189684
    Node 119    -0.28085381816818517
    Node 120    -0.2368515740166053
    Node 121    -0.33100944430718793
    Node 122    -0.25630904565324275
    Node 123    -0.30251866684595646
    Node 124    -0.3104468556803886
    Node 125    -0.24544827246376916
    Node 126    -0.3325251654391226
    Node 127    -0.28650309577654026
    Node 128    -0.36569736508825823
    Node 129    -0.2584384775966694
    Node 130    -0.2754907221460764
    Node 131    -0.30865229964141144
    Node 132    -0.29061759615130434
    Node 133    -0.2787964228303488
    Node 134    -0.35983514813097955
    Node 135    -0.31310604553461363
    Node 136    -0.3010020072063387
    Node 137    -0.24819474151223228
    Node 138    -0.2778525911424744
    Node 139    -0.3164786045277709
    Node 140    -0.3122416615763941
    Node 141    -0.330529407177536
    Node 142    -0.349031014034554
    Node 143    -0.2370496224255635
    Node 144    -0.268290760082739
    Node 145    -0.3530850303403425
    Node 146    -0.2895076083763667
    Node 147    -0.3334325233951303
    Node 148    -0.31936799192850746
    Node 149    -0.3173226757935619
    Node 150    -0.23118530419140815
    Node 151    -0.35012119529758695
    Node 152    -0.3508661984465204
    Node 153    -0.26717224110059956
    Node 154    -0.26124233466049634
    Node 155    -0.2943213758762232
    Node 156    -0.30155631517377907
    Node 157    -0.3090874109451482
    Node 158    -0.3242200846986733
    Node 159    -0.30846479617535666
    Node 160    -0.32114326031637924
    Node 161    -0.3696518284393303
    Node 162    -0.3077652658461605
Sigmoid Node 205
    Inputs    Weights
    Threshold    -0.5666776346956683
    Node 82    -0.34918408273636603
    Node 83    -0.30165318677997455
    Node 84    -0.2412026733673989
    Node 85    -0.29613049735116276
    Node 86    -0.33694645928588807
    Node 87    -0.3848755283475269
    Node 88    -0.34154979003979047
    Node 89    -0.2974033661263319
    Node 90    -0.303988508204335
    Node 91    -0.278545676551586
    Node 92    -0.33213971060356046
    Node 93    -0.28645028326681343
    Node 94    -0.322206404339154
    Node 95    -0.2762420800054251
    Node 96    -0.2502843502509579
    Node 97    -0.2741615941504269
    Node 98    -0.3583548010780687
    Node 99    -0.3341412256946917
    Node 100    -0.26781339715461994
    Node 101    -0.2978383069377852
    Node 102    -0.36690201212828133
    Node 103    -0.37713408021051076
    Node 104    -0.34153810342820606
    Node 105    -0.24392700617585855
    Node 106    -0.24868382040045112
    Node 107    -0.26006558280707354
    Node 108    -0.2832578030710497
    Node 109    -0.27634599925827974
    Node 110    -0.3030780330172979
    Node 111    -0.2818428024255034
    Node 112    -0.2743196666714331
    Node 113    -0.25752898945740144
    Node 114    -0.380975757214113
    Node 115    -0.280704841283032
    Node 116    -0.33287072745235546
    Node 117    -0.3019561970487388
    Node 118    -0.3327131916454927
    Node 119    -0.2979789793772575
    Node 120    -0.28392441829143555
    Node 121    -0.3253531406096237
    Node 122    -0.31305063930570554
    Node 123    -0.34529257796820645
    Node 124    -0.30012671222641857
    Node 125    -0.3169125191179491
    Node 126    -0.3373415782945469
    Node 127    -0.3146142348892121
    Node 128    -0.29200303615229395
    Node 129    -0.2759968771082204
    Node 130    -0.3304414261527932
    Node 131    -0.2785467208717086
    Node 132    -0.32699841137227925
    Node 133    -0.33895172229513076
    Node 134    -0.3005002854696718
    Node 135    -0.2811285148686492
    Node 136    -0.280594283258157
    Node 137    -0.2698758428753777
    Node 138    -0.2841335571967848
    Node 139    -0.3004158939359255
    Node 140    -0.33961104207884185
    Node 141    -0.26902982938798436
    Node 142    -0.2537800954559708
    Node 143    -0.241910362564938
    Node 144    -0.295708589805475
    Node 145    -0.30619175525467285
    Node 146    -0.3325901925500556
    Node 147    -0.33303312176247635
    Node 148    -0.32874243037333295
    Node 149    -0.3434129483083078
    Node 150    -0.21429546818836925
    Node 151    -0.3168817746390681
    Node 152    -0.29605482817543616
    Node 153    -0.2626715681058939
    Node 154    -0.29134186042436633
    Node 155    -0.3188687352551564
    Node 156    -0.3014671703485669
    Node 157    -0.3640677342459098
    Node 158    -0.3346951597257117
    Node 159    -0.3281592430609601
    Node 160    -0.3545396633510323
    Node 161    -0.37454466338434395
    Node 162    -0.2937935791986113
Sigmoid Node 206
    Inputs    Weights
    Threshold    -0.5839152520920369
    Node 82    -0.2738098496064592
    Node 83    -0.24125482293910225
    Node 84    -0.20721327871407538
    Node 85    -0.2406098873780934
    Node 86    -0.2884552397527031
    Node 87    -0.36240158322582683
    Node 88    -0.3138882776908943
    Node 89    -0.2021954369050052
    Node 90    -0.23921537784319508
    Node 91    -0.23620727454600185
    Node 92    -0.32333245043103115
    Node 93    -0.28535419206609486
    Node 94    -0.33278632079595094
    Node 95    -0.2925532817788478
    Node 96    -0.285877021882867
    Node 97    -0.24662862468850563
    Node 98    -0.329846731052452
    Node 99    -0.2664116824447918
    Node 100    -0.22126526616891903
    Node 101    -0.2820122617405146
    Node 102    -0.3374024559497238
    Node 103    -0.31700284554959507
    Node 104    -0.2752899480682208
    Node 105    -0.2710718821611068
    Node 106    -0.29455438177974735
    Node 107    -0.2731715538479766
    Node 108    -0.2606120662588542
    Node 109    -0.23109835705353554
    Node 110    -0.25081735733538735
    Node 111    -0.285891759310883
    Node 112    -0.2837622941185141
    Node 113    -0.21628073175461682
    Node 114    -0.31406766175688466
    Node 115    -0.2236785324969178
    Node 116    -0.29597447381857755
    Node 117    -0.2578666041881003
    Node 118    -0.3079390132793971
    Node 119    -0.2828405679144549
    Node 120    -0.2963377665902013
    Node 121    -0.2549464970121051
    Node 122    -0.23135065413639355
    Node 123    -0.28775179748816354
    Node 124    -0.25573722399264465
    Node 125    -0.2593689704651203
    Node 126    -0.25619921806794177
    Node 127    -0.25698670622304054
    Node 128    -0.2799098093726433
    Node 129    -0.2558118058776641
    Node 130    -0.30949491611193786
    Node 131    -0.2521678105962893
    Node 132    -0.3070798581320798
    Node 133    -0.2575850021405527
    Node 134    -0.30806174147290366
    Node 135    -0.33547623433813856
    Node 136    -0.3163394045806396
    Node 137    -0.24876109728843665
    Node 138    -0.22993988685477945
    Node 139    -0.24620885546422938
    Node 140    -0.24660734062268752
    Node 141    -0.2633877110568166
    Node 142    -0.3116558421985949
    Node 143    -0.22576328842996893
    Node 144    -0.2987777679008468
    Node 145    -0.24531449846637998
    Node 146    -0.22748024949669385
    Node 147    -0.257964907348911
    Node 148    -0.29468465801883525
    Node 149    -0.2932561660962525
    Node 150    -0.18144873393864697
    Node 151    -0.3339666646974829
    Node 152    -0.3450007411664975
    Node 153    -0.2732467301032636
    Node 154    -0.3184158855498434
    Node 155    -0.21245526657365696
    Node 156    -0.3006695753295853
    Node 157    -0.346135875832557
    Node 158    -0.34462710620185566
    Node 159    -0.24728697898843932
    Node 160    -0.26228562920479115
    Node 161    -0.335839768204247
    Node 162    -0.26688238919635043
Sigmoid Node 207
    Inputs    Weights
    Threshold    -0.5559095207419396
    Node 82    -0.30013991823018926
    Node 83    -0.22661387670382
    Node 84    -0.24973341488116454
    Node 85    -0.3084426608316596
    Node 86    -0.31907241095972044
    Node 87    -0.35008601898677333
    Node 88    -0.32393584084955185
    Node 89    -0.28164937993994965
    Node 90    -0.29263159378606407
    Node 91    -0.2809440329992281
    Node 92    -0.23368467923265412
    Node 93    -0.3578093889179415
    Node 94    -0.2630936707448032
    Node 95    -0.2314058246316194
    Node 96    -0.28895955215722086
    Node 97    -0.3406638194720436
    Node 98    -0.3365785875040951
    Node 99    -0.3043686012144642
    Node 100    -0.27729043113825785
    Node 101    -0.2633452754966332
    Node 102    -0.3055228127998868
    Node 103    -0.3446184251436427
    Node 104    -0.2668191106572927
    Node 105    -0.23188439869867103
    Node 106    -0.23965443840103684
    Node 107    -0.23996213285001244
    Node 108    -0.3165795687061351
    Node 109    -0.26142422436522506
    Node 110    -0.2761646552222053
    Node 111    -0.29953556893388633
    Node 112    -0.3039250252873969
    Node 113    -0.21517889391316303
    Node 114    -0.2952710348889206
    Node 115    -0.279677689551699
    Node 116    -0.2989958919495117
    Node 117    -0.24532857181276108
    Node 118    -0.33611885750826664
    Node 119    -0.25626530304283596
    Node 120    -0.29106471102064313
    Node 121    -0.33245280508784364
    Node 122    -0.21228026219674212
    Node 123    -0.3099151612436581
    Node 124    -0.3541622906028859
    Node 125    -0.30846953066659727
    Node 126    -0.30383557397622646
    Node 127    -0.295169561284742
    Node 128    -0.29312206739762015
    Node 129    -0.2713189130988979
    Node 130    -0.25777352858799607
    Node 131    -0.30175228299345014
    Node 132    -0.24379888746600295
    Node 133    -0.25317479451893554
    Node 134    -0.33299590983844046
    Node 135    -0.26220360882809923
    Node 136    -0.2709696613745662
    Node 137    -0.24089849908861805
    Node 138    -0.3211243036597521
    Node 139    -0.306825921085703
    Node 140    -0.26435573835868004
    Node 141    -0.2668316690127745
    Node 142    -0.310165440873366
    Node 143    -0.19799705345068266
    Node 144    -0.2713574097275457
    Node 145    -0.31365195732543055
    Node 146    -0.2870112751316377
    Node 147    -0.24088538640689128
    Node 148    -0.3252642320251566
    Node 149    -0.30440131590838226
    Node 150    -0.19391046179984225
    Node 151    -0.28741189228722097
    Node 152    -0.2817658154966561
    Node 153    -0.26014481135619966
    Node 154    -0.279862537316206
    Node 155    -0.29712882927383133
    Node 156    -0.2527051310493774
    Node 157    -0.26986976579553723
