=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 5 -V 0 -S 0 -E 20 -H a -R
    Attrib summ-fantast    -1.2197871349154816
    Attrib summ-favor    -1.0908023647522957
    Attrib summ-fun    -0.373493971201647
    Attrib summ-garb    1.2177428628972622
    Attrib summ-good    -0.053093135793148886
    Attrib summ-great    -1.3328054765445505
    Attrib summ-greatest    -1.1383742681677413
    Attrib summ-hor    0.9248517602232043
    Attrib summ-interest    -0.04495784005744855
    Attrib summ-lack    0.4919149954227817
    Attrib summ-lam    0.7727390357168843
    Attrib summ-lov    -1.1386061281473583
    Attrib summ-masterpiec    -1.1633305138719674
    Attrib summ-mediocr    0.409199641372874
    Attrib summ-mon    0.7009306260384769
    Attrib summ-mov    -0.2295020634551936
    Attrib summ-nic    -0.3047919194936122
    Attrib summ-onl    0.32167625640954656
    Attrib summ-outstand    -1.1576236639176576
    Attrib summ-perfect    -0.875581513894807
    Attrib summ-poor    0.7362342794728819
    Attrib summ-pr    -0.279515626116381
    Attrib summ-qu    0.02514203014922737
    Attrib summ-season    -0.5219975709171847
    Attrib summ-ser    -0.2326971234848593
    Attrib summ-show    -0.5243721391564494
    Attrib summ-slow    0.3811531374449134
    Attrib summ-som    -0.059506016577992454
    Attrib summ-stupid    0.5753052306274454
    Attrib summ-suck    0.951917641865701
    Attrib summ-ter    1.1669257777165265
    Attrib summ-tim    -0.09360226012371968
    Attrib summ-ver    0.42607888631629043
    Attrib summ-wa    0.11597923248694479
    Attrib summ-wast    1.2494801099501893
    Attrib summ-workout    -0.5769431295712345
    Attrib summ-worst    0.831571020405163
Sigmoid Node 64
    Inputs    Weights
    Threshold    0.24751010477210045
    Attrib helpfullness_1    -0.47301001444745333
    Attrib text-act    0.22447134422890372
    Attrib text-actu    0.06103728764309516
    Attrib text-al    -0.3667602360553372
    Attrib text-amaz    -0.8441858378488656
    Attrib text-ar    0.22144414317908026
    Attrib text-attempt    -0.10764398295729632
    Attrib text-aw    -0.30810791572256274
    Attrib text-bad    -0.2717200532134686
    Attrib text-becaus    0.18299007108957147
    Attrib text-bit    1.546963103309368
    Attrib text-bor    -0.3416578024671939
    Attrib text-character    0.29561293569593283
    Attrib text-cl    0.022642215341250483
    Attrib text-decent    0.2860390107410108
    Attrib text-didn    0.1096158553931328
    Attrib text-direct    0.27608232128235644
    Attrib text-disappoint    -0.26871607820882387
    Attrib text-disappointm    -0.13042726323156337
    Attrib text-doesn    0.08270275568299476
    Attrib text-don    -0.11824811719124621
    Attrib text-en    0.6187022900038661
    Attrib text-enj    1.1663513816528694
    Attrib text-excel    -0.3458282290535616
    Attrib text-expect    0.360525521128317
    Attrib text-fam    -0.10607628658933918
    Attrib text-film    0.5514208564808791
    Attrib text-fun    0.5593726490231904
    Attrib text-ge    -0.2536139333937863
    Attrib text-giv    0.24788082095528136
    Attrib text-good    1.5380330007326004
    Attrib text-great    -0.300101187077948
    Attrib text-ha    0.19229834596943118
    Attrib text-hav    -0.5899150965042216
    Attrib text-high    -0.4637955896527395
    Attrib text-hor    -0.4097462598543851
    Attrib text-int    0.5083089356790754
    Attrib text-interest    0.568314064953059
    Attrib text-isn    0.38230833568267064
    Attrib text-lack    0.3396492176053098
    Attrib text-le    0.17350416368314436
    Attrib text-lik    0.5211135184280654
    Attrib text-littl    0.9459442640732917
    Attrib text-lot    0.4773948667126704
    Attrib text-lov    -1.112432884043015
    Attrib text-mad    -0.18609677386932222
    Attrib text-mak    0.002788828950216328
    Attrib text-man    0.0931722106330958
    Attrib text-minut    -0.06070870773090909
    Attrib text-mon    -0.4289106263339171
    Attrib text-mor    0.5486582699445371
    Attrib text-mov    -0.1407160923946466
    Attrib text-nic    0.7609029566524721
    Attrib text-noth    -0.505766866284135
    Attrib text-onl    0.40963395593941077
    Attrib text-part    0.3726141024719615
    Attrib text-perfect    -0.08502075443422867
    Attrib text-pl    0.3345988671047742
    Attrib text-plot    0.2026186595055228
    Attrib text-point    0.053059592739190684
    Attrib text-poor    -0.3223240138201495
    Attrib text-pr    0.5013424559840725
    Attrib text-problem    0.12826408994384125
    Attrib text-quit    1.1542062630104404
    Attrib text-real    0.2861968155862613
    Attrib text-reason    0.1714039682794908
    Attrib text-recom    -0.12084793123007437
    Attrib text-rent    -0.2975620637904254
    Attrib text-sav    -0.3512807568904548
    Attrib text-sc    0.40474428066880097
    Attrib text-scen    0.4144075252637298
    Attrib text-script    -0.2696295036609479
    Attrib text-se    -0.17789378749576162
    Attrib text-ser    -0.20922228860169456
    Attrib text-show    -0.5298630131764146
    Attrib text-som    1.2408191803291664
    Attrib text-someth    -0.23866810217576925
    Attrib text-st    0.35546507561855817
    Attrib text-star    0.9421858902626197
    Attrib text-stil    1.0914230383418124
    Attrib text-stupid    -0.35559290494955414
    Attrib text-tak    0.37552479869515776
    Attrib text-ter    -0.18894662287629002
    Attrib text-ther    0.2046949212837944
    Attrib text-thing    0.10355527376337934
    Attrib text-tim    -0.36560898836612843
    Attrib text-tw    0.2701727114974343
    Attrib text-unfortun    0.031261044526382405
    Attrib text-ver    0.24862403667232313
    Attrib text-wa    -0.07662589183622934
    Attrib text-wasn    -0.06631075241625518
    Attrib text-wast    -0.5827702465339296
    Attrib text-watch    -0.9462805749297141
    Attrib text-wel    0.37995515934047763
    Attrib text-wer    0.04015319630290909
    Attrib text-wh    0.5698838987059088
    Attrib text-whil    0.6474680409373021
    Attrib text-wil    -0.3755467586865589
    Attrib text-worst    -0.45094155259274604
    Attrib text-worth    0.5755769050124045
    Attrib text-year    -0.2833049934111052
    Attrib summ-absolut    -0.6615544837838102
    Attrib summ-amaz    -0.7180701546780811
    Attrib summ-aver    0.04139778113562143
    Attrib summ-aw    -0.4146103689140952
    Attrib summ-awesom    -0.8810785197949317
    Attrib summ-bad    -0.16101650540350382
    Attrib summ-beaut    -0.3189768375098578
    Attrib summ-bewar    -0.2893461428056928
    Attrib summ-bor    -0.34602411923985776
    Attrib summ-bother    -0.2598991302315444
    Attrib summ-bril    -0.4844988012863169
    Attrib summ-buy    -0.3332783742678534
    Attrib summ-cl    0.09187671701249593
    Attrib summ-crap    -0.3381547407042872
    Attrib summ-decent    0.18427341604814917
    Attrib summ-disappoint    -0.4555313074553747
    Attrib summ-disappointm    -0.3118730264730784
    Attrib summ-don    -0.1547749323790455
    Attrib summ-dvd    -0.3126711215042341
    Attrib summ-enj    0.8271098621253492
    Attrib summ-entertain    0.47532409044564844
    Attrib summ-excel    -0.5613497929153023
    Attrib summ-expect    0.27017266232009784
    Attrib summ-fantast    -0.6675079532916257
    Attrib summ-favor    -0.5224728897609393
    Attrib summ-fun    0.9009258600503147
    Attrib summ-garb    -0.325501755604095
    Attrib summ-good    1.6109756303177012
    Attrib summ-great    -0.07913835182975845
    Attrib summ-greatest    -0.49391109272597367
    Attrib summ-hor    -0.28612313769267483
    Attrib summ-interest    0.5070029259342732
    Attrib summ-lack    -0.1141555751382032
    Attrib summ-lam    -0.28073334887279194
    Attrib summ-lov    -0.46130955382349387
    Attrib summ-masterpiec    -0.5485983335848243
    Attrib summ-mediocr    -0.12210646787400097
    Attrib summ-mon    -0.2265831971587518
    Attrib summ-mov    -0.1087439133063069
    Attrib summ-nic    0.5926402639081925
    Attrib summ-onl    -0.2761159012199738
    Attrib summ-outstand    -0.4659652384381072
    Attrib summ-perfect    -0.046733838619287156
    Attrib summ-poor    -0.209277815370191
    Attrib summ-pr    0.8033425496900871
    Attrib summ-qu    0.10536282382905596
    Attrib summ-season    -0.08598781189230054
    Attrib summ-ser    -0.1852871688195549
    Attrib summ-show    -0.1673722752462797
    Attrib summ-slow    0.08371583563854403
    Attrib summ-som    0.1181977236101483
    Attrib summ-stupid    -0.2627968520844792
    Attrib summ-suck    -0.2740218698712976
    Attrib summ-ter    -0.2371747009335992
    Attrib summ-tim    -0.2819008459116651
    Attrib summ-ver    0.4711575196571499
    Attrib summ-wa    -0.09774726125083373
    Attrib summ-wast    -0.2589245234143483
    Attrib summ-workout    0.6346252617464946
    Attrib summ-worst    -0.2867241349857832
Sigmoid Node 65
    Inputs    Weights
    Threshold    0.6958406689380746
    Attrib helpfullness_1    -0.6096414587275675
    Attrib text-act    0.16863333904848454
    Attrib text-actu    0.12321060928547743
    Attrib text-al    -1.5071861186542368
    Attrib text-amaz    -2.3041422313568223
    Attrib text-ar    -0.1995239659680049
    Attrib text-attempt    1.1988471850674978
    Attrib text-aw    0.6256709293564381
    Attrib text-bad    2.2840698063757743
    Attrib text-becaus    0.07308446065496747
    Attrib text-bit    0.24153629623914907
    Attrib text-bor    1.3122992793330108
    Attrib text-character    0.15988555648583508
    Attrib text-cl    -0.7457039908448393
    Attrib text-decent    1.2291252235781933
    Attrib text-didn    0.5758349022218995
    Attrib text-direct    0.4200599802628412
    Attrib text-disappoint    1.0487049769588646
    Attrib text-disappointm    1.0998224765085576
    Attrib text-doesn    0.5349543126979907
    Attrib text-don    0.4555602401437627
    Attrib text-en    0.33831468410605803
    Attrib text-enj    -0.9572704613646891
    Attrib text-excel    -2.223566099173113
    Attrib text-expect    0.5427421794967235
    Attrib text-fam    -0.8318466379918148
    Attrib text-film    0.02892552260734701
    Attrib text-fun    -0.3506953889141299
    Attrib text-ge    -0.14824792212105203
    Attrib text-giv    -0.07619448570730432
    Attrib text-good    0.21599631922104667
    Attrib text-great    -3.315067557933965
    Attrib text-ha    -0.5968740338481474
    Attrib text-hav    -0.21595227893429914
    Attrib text-high    -0.9508332498571304
    Attrib text-hor    0.8680371175526174
    Attrib text-int    -0.226161032278289
    Attrib text-interest    0.3755392368643384
    Attrib text-isn    0.506800767245757
    Attrib text-lack    1.1125215506145594
    Attrib text-le    0.20519203574374295
    Attrib text-lik    0.5133810860503965
    Attrib text-littl    0.18978566958547466
    Attrib text-lot    -0.14304144825624748
    Attrib text-lov    -3.279913014595051
    Attrib text-mad    -0.0010732282412664756
    Attrib text-mak    -0.2459271427315991
    Attrib text-man    -0.7368166297848047
    Attrib text-minut    0.749064427013033
    Attrib text-mon    1.1557528914743498
    Attrib text-mor    -0.10980720414042681
    Attrib text-mov    0.197040106880839
    Attrib text-nic    -0.09474732310354488
    Attrib text-noth    1.0046335271314981
    Attrib text-onl    0.43626910999365787
    Attrib text-part    0.3784312045724794
    Attrib text-perfect    -1.8691225302815724
    Attrib text-pl    0.45262368414746595
    Attrib text-plot    0.9089681535325259
    Attrib text-point    0.5318347264995952
    Attrib text-poor    1.4726975572371555
    Attrib text-pr    0.21331868573161186
    Attrib text-problem    0.8720652265346215
    Attrib text-quit    -0.08200526029431654
    Attrib text-real    -0.43301809298623517
    Attrib text-reason    0.17197047666425685
    Attrib text-recom    -1.2135487528576798
    Attrib text-rent    0.9649784987526524
    Attrib text-sav    0.8953875560782477
    Attrib text-sc    0.43697261756679173
    Attrib text-scen    0.16075536897200943
    Attrib text-script    0.9095899242825491
    Attrib text-se    -1.1821772153947259
    Attrib text-ser    -0.8122678604682052
    Attrib text-show    -1.293092622069224
    Attrib text-som    0.6075201418013427
    Attrib text-someth    0.4153389106713514
    Attrib text-st    0.01824532736082259
    Attrib text-star    0.7278072805865671
    Attrib text-stil    -0.1275922217327715
    Attrib text-stupid    1.386346537962715
    Attrib text-tak    -0.05762730657266861
    Attrib text-ter    1.6483602749031334
    Attrib text-ther    0.43022437390737606
    Attrib text-thing    0.33029866172093253
    Attrib text-tim    -1.2360355905883145
    Attrib text-tw    -0.10248558961038738
    Attrib text-unfortun    1.477953127206995
    Attrib text-ver    -0.6309362373519638
    Attrib text-wa    1.1313813012528506
    Attrib text-wasn    0.21648574304386314
    Attrib text-wast    2.431650946617563
    Attrib text-watch    -0.8834989777596578
    Attrib text-wel    -1.5312854267719047
    Attrib text-wer    0.5595753428199088
    Attrib text-wh    -0.11985891825337766
    Attrib text-whil    0.10080655702912263
    Attrib text-wil    -1.1327758051264218
    Attrib text-worst    2.511849782309683
    Attrib text-worth    -0.14485297947526216
    Attrib text-year    -1.293206153140793
    Attrib summ-absolut    -0.5127682156038157
    Attrib summ-amaz    -1.4448793683034133
    Attrib summ-aver    0.6702554356826922
    Attrib summ-aw    0.9419601824807015
    Attrib summ-awesom    -1.6954634583687476
    Attrib summ-bad    1.367196221034874
    Attrib summ-beaut    -1.0522768607864854
    Attrib summ-bewar    0.6555594733472898
    Attrib summ-bor    -0.19042730885475306
    Attrib summ-bother    0.5244295487308478
    Attrib summ-bril    -1.3477579174136227
    Attrib summ-buy    -0.04707332143644039
    Attrib summ-cl    -0.6828661892768354
    Attrib summ-crap    0.7403192127366172
    Attrib summ-decent    0.2546641050558514
    Attrib summ-disappoint    -0.20815645581139366
    Attrib summ-disappointm    0.41139118744292724
    Attrib summ-don    -0.0016680539022019636
    Attrib summ-dvd    -0.013610766238634034
    Attrib summ-enj    -0.42154658264254596
    Attrib summ-entertain    -0.3140242796669641
    Attrib summ-excel    -1.5479705563681008
    Attrib summ-expect    0.09981314746458224
    Attrib summ-fantast    -1.36568995766533
    Attrib summ-favor    -1.2040227963433414
    Attrib summ-fun    -0.08627622335000738
    Attrib summ-garb    1.1790461771135858
    Attrib summ-good    0.026950957809285914
    Attrib summ-great    -1.46849252592972
    Attrib summ-greatest    -1.198653241664728
    Attrib summ-hor    0.874868570791322
    Attrib summ-interest    0.1420171401644251
    Attrib summ-lack    0.18720713171667888
    Attrib summ-lam    0.8414904767809347
    Attrib summ-lov    -1.25766234625931
    Attrib summ-masterpiec    -1.2995412918467169
    Attrib summ-mediocr    0.6354520606992626
    Attrib summ-mon    0.5298828161729812
    Attrib summ-mov    -0.10546868769704301
    Attrib summ-nic    -0.2244373147605617
    Attrib summ-onl    0.21178197404403512
    Attrib summ-outstand    -1.2539960161015917
    Attrib summ-perfect    -0.9032813115265237
    Attrib summ-poor    0.41027412423162546
    Attrib summ-pr    -0.29138036539182705
    Attrib summ-qu    -0.048619414052182036
    Attrib summ-season    -0.7609859162395359
    Attrib summ-ser    -0.1723887734836826
    Attrib summ-show    -0.5792614482459055
    Attrib summ-slow    0.3252186738088464
    Attrib summ-som    0.19457314351025026
    Attrib summ-stupid    0.37910058108006417
    Attrib summ-suck    0.6006358881997264
    Attrib summ-ter    1.5405746502483917
    Attrib summ-tim    -0.2798309436104027
    Attrib summ-ver    -0.13809415658762805
    Attrib summ-wa    0.3296628809913169
    Attrib summ-wast    0.6679862279448616
    Attrib summ-workout    -0.5460439596088313
    Attrib summ-worst    0.8452069730465025
Sigmoid Node 66
    Inputs    Weights
    Threshold    0.33344756606015563
    Attrib helpfullness_1    -0.6905827822310119
    Attrib text-act    0.4819497951266299
    Attrib text-actu    0.5759023781015326
    Attrib text-al    -0.5342231719067603
    Attrib text-amaz    -1.5110147441990138
    Attrib text-ar    0.364907225162451
    Attrib text-attempt    0.0879864518903818
    Attrib text-aw    -0.4970894740659012
    Attrib text-bad    0.13478905236590139
    Attrib text-becaus    0.45595216917044634
    Attrib text-bit    2.818030423368614
    Attrib text-bor    -0.392223497220999
    Attrib text-character    1.0333020923825131
    Attrib text-cl    -0.2636697739802636
    Attrib text-decent    1.3780506748304058
    Attrib text-didn    0.6302520062505963
    Attrib text-direct    0.6810289489125004
    Attrib text-disappoint    0.22746595158923374
    Attrib text-disappointm    -0.0905805441955786
    Attrib text-doesn    0.9584938317174583
    Attrib text-don    -0.02615781439123395
    Attrib text-en    1.2376594260165814
    Attrib text-enj    1.4287366698651252
    Attrib text-excel    -0.941970433621853
    Attrib text-expect    1.1147403038993289
    Attrib text-fam    -0.269874057245647
    Attrib text-film    1.108151652772601
    Attrib text-fun    0.84856016277162
    Attrib text-ge    -0.22192837125010687
    Attrib text-giv    0.4802262708877837
    Attrib text-good    3.1967286351263273
    Attrib text-great    -1.1038057197648607
    Attrib text-ha    0.3232354733343887
    Attrib text-hav    -0.6119211596409526
    Attrib text-high    -0.8713169850626572
    Attrib text-hor    -0.6849353036375165
    Attrib text-int    0.8845078738000656
    Attrib text-interest    1.5901379373925588
    Attrib text-isn    0.986927637923485
    Attrib text-lack    0.9395785861269873
    Attrib text-le    0.3785655539975998
    Attrib text-lik    1.1607116012667213
    Attrib text-littl    2.3185522722123264
    Attrib text-lot    0.9853320648398206
    Attrib text-lov    -2.0169312991058286
    Attrib text-mad    -0.21788835336245196
    Attrib text-mak    0.09156417317684969
    Attrib text-man    0.1897621481402511
    Attrib text-minut    0.14967912400962896
    Attrib text-mon    -0.769551631453864
    Attrib text-mor    1.577495147854525
    Attrib text-mov    -0.1304588678956517
    Attrib text-nic    1.334795646913665
    Attrib text-noth    -0.4790014610191773
    Attrib text-onl    0.27319510371164357
    Attrib text-part    0.9812559747315582
    Attrib text-perfect    -0.8097879155117915
    Attrib text-pl    0.5350747540711546
    Attrib text-plot    1.1558535050212813
    Attrib text-point    0.44530150129163376
    Attrib text-poor    -0.3432664753024879
    Attrib text-pr    1.2010321527959884
    Attrib text-problem    0.8743848381421825
    Attrib text-quit    1.8608466929727643
    Attrib text-real    0.6763976639810864
    Attrib text-reason    0.5458538668970285
    Attrib text-recom    -0.6829190775887908
    Attrib text-rent    -0.004783648040007046
    Attrib text-sav    -0.4440710338541369
    Attrib text-sc    0.7443191563406866
    Attrib text-scen    1.420392547859289
    Attrib text-script    -0.02964218856376052
    Attrib text-se    -0.5980160007272075
    Attrib text-ser    -0.5796070994533823
    Attrib text-show    -1.0560910371643948
    Attrib text-som    2.634295522943857
    Attrib text-someth    0.25842086736063313
    Attrib text-st    0.9115094354614298
    Attrib text-star    1.6941963694974105
    Attrib text-stil    1.562802538036255
    Attrib text-stupid    -0.6150828770686709
    Attrib text-tak    0.6867305876005002
    Attrib text-ter    -0.4701463050264279
    Attrib text-ther    1.082242443473069
    Attrib text-thing    0.197644615625729
    Attrib text-tim    -0.6923513818459672
    Attrib text-tw    0.9842651096076195
    Attrib text-unfortun    0.30791893550051974
    Attrib text-ver    0.4852728656581224
    Attrib text-wa    0.31266915425543523
    Attrib text-wasn    0.6057242901938422
    Attrib text-wast    -1.1366863084466194
    Attrib text-watch    -1.2873496710797154
    Attrib text-wel    0.4413101569478935
    Attrib text-wer    0.35762567352448527
    Attrib text-wh    1.0673368196773176
    Attrib text-whil    1.3989025978994507
    Attrib text-wil    -1.0869605858905436
    Attrib text-worst    -0.9539743048044294
    Attrib text-worth    1.1142425449482527
    Attrib text-year    -0.8033402213947075
    Attrib summ-absolut    -1.0840278005952535
    Attrib summ-amaz    -1.3155130358797165
    Attrib summ-aver    0.37821360415104344
    Attrib summ-aw    -0.759283240530872
    Attrib summ-awesom    -1.4312040497031069
    Attrib summ-bad    0.14759251741648707
    Attrib summ-beaut    -0.6621533045340042
    Attrib summ-bewar    -0.4073467647849714
    Attrib summ-bor    -0.3790120833186019
    Attrib summ-bother    -0.3923716188850751
    Attrib summ-bril    -0.9403477271545856
    Attrib summ-buy    -0.8772084524420191
    Attrib summ-cl    -0.566973123866639
    Attrib summ-crap    -0.660829400058957
    Attrib summ-decent    0.9667691753591723
    Attrib summ-disappoint    0.6287411036499242
    Attrib summ-disappointm    -0.4164654997382392
    Attrib summ-don    -0.7153107285464468
    Attrib summ-dvd    -0.927513299744409
    Attrib summ-enj    1.3855117447598686
    Attrib summ-entertain    1.560317802547457
    Attrib summ-excel    -1.117266473973979
    Attrib summ-expect    0.522344340496993
    Attrib summ-fantast    -1.0580124471220804
    Attrib summ-favor    -0.967970327854972
    Attrib summ-fun    1.4783706725491186
    Attrib summ-garb    -0.6427404695406309
    Attrib summ-good    5.619280981772575
    Attrib summ-great    -0.7219867186356639
    Attrib summ-greatest    -0.8658897750999593
    Attrib summ-hor    -0.6693648301697447
    Attrib summ-interest    1.881084411011695
    Attrib summ-lack    0.03448464451225318
    Attrib summ-lam    -0.5179611379366317
    Attrib summ-lov    -1.1679473788105976
    Attrib summ-masterpiec    -0.9464645997368542
    Attrib summ-mediocr    -0.022325412823593373
    Attrib summ-mon    -0.584922570206558
    Attrib summ-mov    -0.5276584360338282
    Attrib summ-nic    1.0492794145189461
    Attrib summ-onl    -0.18862069892748973
    Attrib summ-outstand    -0.8474025559264043
    Attrib summ-perfect    -0.5794486922595595
    Attrib summ-poor    -0.13462005711526148
    Attrib summ-pr    0.5710736661465949
    Attrib summ-qu    -0.18165480521619953
    Attrib summ-season    -0.7470610573656187
    Attrib summ-ser    -0.5256509737026338
    Attrib summ-show    -0.5752923805815006
    Attrib summ-slow    0.06814606517313043
    Attrib summ-som    0.45695956950813543
    Attrib summ-stupid    -0.3568970341718528
    Attrib summ-suck    -0.5895994518769317
    Attrib summ-ter    -0.5485172425989336
    Attrib summ-tim    -0.8013691972751301
    Attrib summ-ver    0.24248883285755163
    Attrib summ-wa    0.11191829847751016
    Attrib summ-wast    -0.5508246231346143
    Attrib summ-workout    0.24660055828293304
    Attrib summ-worst    -0.5837209827394317
Sigmoid Node 67
    Inputs    Weights
    Threshold    0.5823113657436683
    Attrib helpfullness_1    0.05318911293558947
    Attrib text-act    0.14506481332386145
    Attrib text-actu    0.8366228841002985
    Attrib text-al    -1.5374098433359478
    Attrib text-amaz    -2.5778364306306503
    Attrib text-ar    -0.6999801233935022
    Attrib text-attempt    1.9153062972219685
    Attrib text-aw    1.7197274957897717
    Attrib text-bad    4.492004848025604
    Attrib text-becaus    0.9926828395462033
    Attrib text-bit    -0.9847329485659183
    Attrib text-bor    3.8377389370421606
    Attrib text-character    0.26571089175378115
    Attrib text-cl    -1.5594266099218577
    Attrib text-decent    0.5824536336360325
    Attrib text-didn    1.5143852476685022
    Attrib text-direct    0.10139019773442721
    Attrib text-disappoint    2.9948014789531787
    Attrib text-disappointm    2.455268952177157
    Attrib text-doesn    1.1293212703524838
    Attrib text-don    1.1758654713447858
    Attrib text-en    -0.2321492062675182
    Attrib text-enj    -2.902660118264123
    Attrib text-excel    -3.1950108993401933
    Attrib text-expect    0.6299448209511043
    Attrib text-fam    -1.76252109289011
    Attrib text-film    -0.4956441931523311
    Attrib text-fun    -1.5318552328645052
    Attrib text-ge    0.10269206955384526
    Attrib text-giv    -0.3075936624780423
    Attrib text-good    -1.5080921303979147
    Attrib text-great    -4.81163941765147
    Attrib text-ha    -1.08154417596983
    Attrib text-hav    0.20521273855056532
    Attrib text-high    -1.3460513771046032
    Attrib text-hor    2.695470632200965
    Attrib text-int    -0.736290178582715
    Attrib text-interest    -0.24016869342430605
    Attrib text-isn    0.5960570116297605
    Attrib text-lack    1.4244019292965162
    Attrib text-le    0.5528174423430914
    Attrib text-lik    0.49027884604782745
    Attrib text-littl    -0.6980269128687314
    Attrib text-lot    -0.9159081080223598
    Attrib text-lov    -4.28881430267293
    Attrib text-mad    0.3598074857259933
    Attrib text-mak    0.2007042085396083
    Attrib text-man    -1.4080894984027754
    Attrib text-minut    2.3038641003248497
    Attrib text-mon    3.000667632313197
    Attrib text-mor    -0.8901303691942691
    Attrib text-mov    0.5942584903137891
    Attrib text-nic    -1.156033610446801
    Attrib text-noth    2.7156465318555494
    Attrib text-onl    1.3799371568975058
    Attrib text-part    0.01841476523303443
    Attrib text-perfect    -2.797836843210667
    Attrib text-pl    0.19664896281344085
    Attrib text-plot    1.4874308189906238
    Attrib text-point    1.2704430408365581
    Attrib text-poor    4.506693112036121
    Attrib text-pr    -0.3144033125990556
    Attrib text-problem    1.019107452063754
    Attrib text-quit    -0.8873906469803893
    Attrib text-real    -0.7629646022293978
    Attrib text-reason    0.70778698296791
    Attrib text-recom    -1.8407449475421918
    Attrib text-rent    2.0203427191131564
    Attrib text-sav    1.725820961552413
    Attrib text-sc    0.4912869869825045
    Attrib text-scen    0.030536459016257893
    Attrib text-script    1.6647953776689526
    Attrib text-se    -1.6272554230281335
    Attrib text-ser    -0.9601042490400339
    Attrib text-show    -1.7048935162022025
    Attrib text-som    0.15261529759899692
    Attrib text-someth    1.2523749754079234
    Attrib text-st    -0.5278112167429674
    Attrib text-star    0.45836202984464347
    Attrib text-stil    -1.5012051017658186
    Attrib text-stupid    2.524354337451002
    Attrib text-tak    -0.4766460074362104
    Attrib text-ter    2.914271962640663
    Attrib text-ther    1.0701412225659517
    Attrib text-thing    0.7113878497441343
    Attrib text-tim    -1.462270340284383
    Attrib text-tw    -0.06538734311939624
    Attrib text-unfortun    1.8329683881009822
    Attrib text-ver    -0.6334542248831457
    Attrib text-wa    1.8015304391257645
    Attrib text-wasn    0.5886878424844995
    Attrib text-wast    5.841234840899137
    Attrib text-watch    -0.4180569823622177
    Attrib text-wel    -2.7893552514683426
    Attrib text-wer    0.9717239079162558
    Attrib text-wh    -0.7401321547368386
    Attrib text-whil    -0.5437254115576045
    Attrib text-wil    -1.6166725492348029
    Attrib text-worst    4.7578504017382715
    Attrib text-worth    -1.1076226087309569
    Attrib text-year    -2.0180710663574586
    Attrib summ-absolut    -0.26617369535667157
    Attrib summ-amaz    -1.6365821894390102
    Attrib summ-aver    -0.16336021057208894
    Attrib summ-aw    2.037016397782586
    Attrib summ-awesom    -2.036748768784268
    Attrib summ-bad    1.4541930251666366
    Attrib summ-beaut    -1.2232347782927318
    Attrib summ-bewar    1.6193857504715359
    Attrib summ-bor    2.3984584462322207
    Attrib summ-bother    0.8387866926865941
    Attrib summ-bril    -1.4297235200256462
    Attrib summ-buy    1.3064735194899986
    Attrib summ-cl    -1.4134586045356623
    Attrib summ-crap    1.210105461738281
    Attrib summ-decent    -0.2540061935413687
    Attrib summ-disappoint    2.8363586025851273
    Attrib summ-disappointm    2.006930781784637
    Attrib summ-don    0.7846401544715524
    Attrib summ-dvd    0.3205137578116905
    Attrib summ-enj    -1.1206682831320478
    Attrib summ-entertain    -0.9207632873511612
    Attrib summ-excel    -2.173799478025414
    Attrib summ-expect    0.06679954169046307
    Attrib summ-fantast    -1.476709033911394
    Attrib summ-favor    -1.3837676502271965
    Attrib summ-fun    -1.4608219154336455
    Attrib summ-garb    1.7524878254283733
    Attrib summ-good    -1.8854764028202418
    Attrib summ-great    -2.9140735629924177
    Attrib summ-greatest    -1.331052871125802
    Attrib summ-hor    2.448800545373684
    Attrib summ-interest    -0.5970665225806976
    Attrib summ-lack    0.2759635403316469
    Attrib summ-lam    1.2494916697627083
    Attrib summ-lov    -1.988483196179359
    Attrib summ-masterpiec    -1.3299020869275164
    Attrib summ-mediocr    0.30511886939753585
    Attrib summ-mon    1.3753000243945523
    Attrib summ-mov    -0.09322645485487621
    Attrib summ-nic    -0.8898376753494195
    Attrib summ-onl    0.6644488705317553
    Attrib summ-outstand    -1.3213564491573262
    Attrib summ-perfect    -1.2876564931745933
    Attrib summ-poor    2.8241556271687767
    Attrib summ-pr    -0.1581188262112067
    Attrib summ-qu    0.8983419118675673
    Attrib summ-season    -0.8726738356874087
    Attrib summ-ser    -0.621353891702493
    Attrib summ-show    -0.7698786644284479
    Attrib summ-slow    0.6595716653349193
    Attrib summ-som    -0.3601748019761831
    Attrib summ-stupid    0.9704746298614039
    Attrib summ-suck    1.775402793098509
    Attrib summ-ter    2.31322657530442
    Attrib summ-tim    -0.3040709709808236
    Attrib summ-ver    0.38114975248829575
    Attrib summ-wa    0.817445570650426
    Attrib summ-wast    2.804712092335102
    Attrib summ-workout    -1.0924342765944814
    Attrib summ-worst    3.0304018016172574
Sigmoid Node 68
    Inputs    Weights
    Threshold    0.6030523095411072
    Attrib helpfullness_1    -0.7911315187308097
    Attrib text-act    -0.05190532367261795
    Attrib text-actu    0.11312314467949959
    Attrib text-al    -1.1980422047731485
    Attrib text-amaz    -1.9485843819737838
    Attrib text-ar    0.01353052880173565
    Attrib text-attempt    0.8500840681213221
    Attrib text-aw    -0.03980654979261877
    Attrib text-bad    1.3738608451623022
    Attrib text-becaus    0.23956795912965873
    Attrib text-bit    0.7418023899851819
    Attrib text-bor    0.5996022122318437
